City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,polyarnyy,69.1989,33.4478,277.24,66,82,9.02,RU,1728840115
1,kharkhorin,47.1975,102.8238,271.17,86,99,3.03,MN,1728840117
2,stanley,54.868,-1.6985,279.55,72,0,0.51,GB,1728840118
3,nurota,40.5614,65.6886,283.94,81,23,0.56,UZ,1728840050
4,edinburgh of the seven seas,-37.0676,-12.3116,287.03,75,90,9.67,SH,1728840120
5,adamstown,-25.066,-130.1015,294.26,81,100,6.13,PN,1728840121
6,puerto ayora,-0.7393,-90.3518,295.12,89,99,2.24,EC,1728840122
7,tingo maria,-9.2895,-76.0088,303.32,54,20,1.54,PE,1728840123
8,ulsteinvik,62.3432,5.8487,280.24,89,100,2.24,NO,1728840124
9,bethel,41.3712,-73.414,290.78,68,0,3.09,US,1728840125
10,kone,-21.0595,164.8658,291.76,83,95,2.05,NC,1728840126
11,port-aux-francais,-49.35,70.2167,277.36,92,100,10.97,TF,1728840127
12,punta arenas,-53.15,-70.9167,286.21,54,75,14.92,CL,1728839893
13,pathein,16.7833,94.7333,298.45,91,75,0.98,MM,1728840130
14,albany,42.6001,-73.9662,280.61,79,100,1.21,US,1728840118
15,enewetak,11.3474,162.3373,300.41,77,100,1.21,MH,1728840132
16,owase,34.0667,136.2,291.73,87,80,2.35,JP,1728840133
17,afaahiti,-17.75,-149.2833,295.84,78,99,6.84,PF,1728840134
18,euclides da cunha,-10.5075,-39.0158,309.03,20,7,5.17,BR,1728840135
19,mizdah,31.4451,12.9801,299.98,42,1,3.88,LY,1728840136
20,yellowknife,62.456,-114.3525,281.16,83,100,11.83,CA,1728840137
21,kiruna,67.8557,20.2251,274.66,93,100,3.6,SE,1728840138
22,codrington,-38.2667,141.9667,283.7,89,55,3.3,AU,1728840140
23,waitangi,-43.9535,-176.5597,281.38,95,100,2.27,NZ,1728840142
24,mayahi,13.9553,7.6712,306.7,27,100,4.19,NE,1728840143
25,invercargill,-46.4,168.35,274.27,93,18,1.9,NZ,1728840144
26,horta,38.5333,-28.6333,294.95,97,75,8.23,PT,1728840145
27,sinhyeon,34.8825,128.6267,294.41,75,75,4.71,KR,1728840147
28,port macquarie,-31.4333,152.9167,287.63,79,100,1.79,AU,1728840148
29,farafangana,-22.8167,47.8333,294.85,69,64,4.54,MG,1728840149
30,shimoda,34.6667,138.95,291.38,80,13,6.5,JP,1728840150
31,ancud,-41.8697,-73.8203,284.71,79,42,3.09,CL,1728840152
32,lihue,21.9789,-159.3672,298.92,73,40,4.63,US,1728840153
33,dudinka,69.4058,86.1778,273.23,99,100,5.97,RU,1728840154
34,tura,25.5198,90.2201,294.79,89,0,1.71,IN,1728840155
35,kayangel,8.0823,134.7173,301.87,72,43,4.3,PW,1728840156
36,korsakov,46.6328,142.7813,271.06,65,68,2.51,RU,1728840157
37,ceerigaabo,10.6162,47.368,293.84,53,41,2.27,SO,1728840159
38,tual,-5.6667,132.75,300.35,84,100,6.92,ID,1728840160
39,port mathurin,-19.6833,63.4167,295.66,72,5,9.98,MU,1728840161
40,nemuro,43.3236,145.575,284.02,64,0,4.39,JP,1728840162
41,labasa,-16.4167,179.3833,296.95,89,99,2.09,FJ,1728840163
42,chibougamau,49.9168,-74.3659,277.94,70,100,3.6,CA,1728840164
43,antalaha,-14.9003,50.2788,294.43,77,30,4.44,MG,1728840165
44,grytviken,-54.2811,-36.5092,273.06,76,24,4.99,GS,1728840166
45,port douglas,-16.4833,145.4667,296.18,81,71,3.05,AU,1728840167
46,gizo,-8.103,156.8419,300.51,79,36,2.63,SB,1728840168
47,atafu village,-8.5421,-172.5159,300.88,75,99,4.42,TK,1728840170
48,ilulissat,69.2167,-51.1,273.16,64,100,4.63,GL,1728840171
49,queenstown,-31.8976,26.8753,297.75,42,4,3.15,ZA,1728840172
50,alesund,62.4723,6.1549,280.24,88,75,6.17,NO,1728840173
51,inari,68.906,27.0288,277.79,83,100,5.46,FI,1728840174
52,berezovyy,51.6667,135.7,276.43,54,100,2.11,RU,1728840175
53,constantia,44.1833,28.65,284.53,62,92,1.78,RO,1728839930
54,sabzevar,36.2126,57.6819,295.12,30,15,2.04,IR,1728840177
55,blackmans bay,-43.0167,147.3167,280.66,83,98,0.45,AU,1728840180
56,bilibino,68.0546,166.4372,261.75,86,100,1.31,RU,1728840181
57,guangzhou,23.1167,113.25,301.0,64,14,2.45,CN,1728840182
58,luena,-11.7833,19.9167,299.28,28,84,3.19,AO,1728840183
59,port elizabeth,-33.918,25.5701,292.31,97,100,6.17,ZA,1728840184
60,dapa,9.7594,126.0531,301.15,79,68,4.12,PH,1728840185
61,puerto natales,-51.7236,-72.4875,287.4,44,40,16.98,CL,1728840186
62,pekanbaru,0.5333,101.45,298.33,100,20,2.57,ID,1728840187
63,aasiaat,68.7098,-52.8699,272.38,69,2,2.65,GL,1728840188
64,olonkinbyen,70.9221,-8.7187,271.63,89,100,9.3,SJ,1728840189
65,bandarbeyla,9.4942,50.8122,300.71,75,24,5.9,SO,1728840190
66,karamay,45.6004,84.8661,287.1,54,100,5.78,CN,1728840191
67,petropavlovsk-kamchatsky,53.0452,158.6483,277.48,87,100,5.0,RU,1728840193
68,puerto colombia,10.9878,-74.9547,306.2,66,67,3.62,CO,1728840194
69,swakopmund,-22.6833,14.5333,287.58,82,62,5.81,NA,1728840195
70,kailua-kona,19.6406,-155.9956,296.13,73,0,2.06,US,1728840196
71,gebeit,21.0667,36.3167,301.74,33,93,5.6,SD,1728840198
72,mount isa,-20.7333,139.5,290.02,94,7,0.0,AU,1728840199
73,morropon,-5.1822,-79.9689,304.05,42,42,2.09,PE,1728840200
74,roosevelt,33.9668,-103.4505,299.43,15,23,3.79,US,1728840201
75,hermanus,-34.4187,19.2345,288.04,83,66,2.56,ZA,1728840202
76,bredasdorp,-34.5322,20.0403,288.0,83,62,5.55,ZA,1728840203
77,whitehorse,60.7161,-135.0538,276.93,85,75,7.2,CA,1728840204
78,nogliki,51.8333,143.1667,273.96,84,14,3.3,RU,1728840205
79,jeju city,33.5097,126.5219,294.11,68,75,2.06,KR,1728840206
80,baruun-urt,46.6806,113.2792,285.0,69,30,8.39,MN,1728840207
81,jamestown,42.097,-79.2353,284.83,100,100,2.57,US,1728840209
82,mangalia,43.8,28.5833,289.5,71,75,3.89,RO,1728840210
83,jaen,38.0,-3.5,297.5,47,84,1.28,ES,1728840211
84,ishigaki,24.3448,124.1572,300.22,83,75,4.12,JP,1728840213
85,souillac,-20.5167,57.5167,296.36,68,75,7.2,MU,1728840214
86,nagqu,31.5,92.0,275.0,29,100,0.87,CN,1728840215
87,geraldton,-28.7667,114.6,291.38,63,100,4.63,AU,1728839976
88,santa quiteria,-4.3319,-40.1567,310.81,21,64,3.83,BR,1728840217
89,belmonte,-15.8631,-38.8828,301.91,62,36,4.1,BR,1728840218
90,nadi,-17.8,177.4167,297.15,88,75,1.03,FJ,1728840220
91,lorengau,-2.0226,147.2712,301.42,76,25,4.5,PG,1728840221
92,fort bragg,35.139,-79.006,299.08,40,0,5.66,US,1728840222
93,klyuchi,52.2667,79.1667,269.43,58,10,2.39,RU,1728840223
94,revda,56.801,59.9303,268.23,88,27,1.32,RU,1728840224
95,lompoc,34.6391,-120.4579,291.22,90,100,2.57,US,1728839945
96,colonia,50.9333,6.95,284.33,78,0,3.6,DE,1728840226
97,kapit,2.0167,112.9333,296.31,99,84,0.23,MY,1728840227
98,howrah,22.5892,88.3103,302.15,79,20,1.54,IN,1728840228
99,artigas,-30.4,-56.4667,298.44,62,1,5.74,UY,1728840073
100,camiri,-20.05,-63.5167,308.03,34,20,2.06,BO,1728840231
101,kodiak,57.79,-152.4072,280.88,87,100,8.23,US,1728840232
102,dunedin,-45.8742,170.5036,277.48,85,8,0.45,NZ,1728840233
103,vorgashor,67.5833,63.95,271.95,93,85,5.54,RU,1728840235
104,faya-largeau,17.9257,19.1043,307.58,10,16,3.27,TD,1728840236
105,wailua homesteads,22.0669,-159.378,298.59,95,40,4.63,US,1728840237
106,papatowai,-46.5619,169.4708,275.04,91,3,2.63,NZ,1728840238
107,ribeira grande,38.5167,-28.7,295.37,88,75,8.23,PT,1728840240
108,nar'yan-mar,67.6713,53.087,274.71,93,15,5.65,RU,1728840241
109,college,64.8569,-147.8028,274.12,86,100,0.0,US,1728840242
110,praia da vitoria,38.7333,-27.0667,292.29,94,75,8.35,PT,1728840243
111,pisco,-13.7,-76.2167,294.18,68,0,3.09,PE,1728840244
112,baharly,38.4362,57.4316,291.22,42,93,1.65,TM,1728840245
113,citra,34.7965,-96.3764,300.62,27,10,5.86,US,1728840246
114,floro,61.5996,5.0328,279.13,87,75,9.26,NO,1728840247
115,chernyshevskiy,63.0128,112.4714,263.71,78,66,2.29,RU,1728840248
116,tazovsky,67.4667,78.7,275.3,79,100,10.78,RU,1728840250
117,carnarvon,-24.8667,113.6333,292.19,74,0,6.85,AU,1728840251
118,gilgit,35.9221,74.3087,291.02,29,16,1.0,PK,1728840252
119,alotau,-10.3069,150.4462,296.8,97,67,1.3,PG,1728840253
120,taltal,-25.4,-70.4833,292.11,69,26,4.38,CL,1728840254
121,longyearbyen,78.2186,15.6401,275.06,87,75,10.29,SJ,1728840255
122,buka,40.8108,69.1986,288.63,68,89,4.59,UZ,1728840256
123,saldanha,-33.0117,17.9442,290.18,87,74,9.36,ZA,1728840257
124,miyaly,48.8844,53.7836,275.74,33,0,4.85,KZ,1728840016
125,ullal,12.8,74.85,298.68,94,75,0.0,IN,1728840259
126,newman,37.3138,-121.0208,295.95,68,0,4.02,US,1728840260
127,thompson,55.7435,-97.8558,274.24,69,75,3.6,CA,1728840262
128,soio,-6.1349,12.3689,297.96,81,75,3.42,AO,1728840263
129,kalmunai,7.4167,81.8167,297.91,90,100,2.27,LK,1728840264
130,lebu,-37.6167,-73.65,286.9,63,3,5.31,CL,1728840113
131,verkhniy baskunchak,48.2256,46.7217,277.53,45,0,5.73,RU,1728840266
132,avesta,60.1455,16.1679,280.44,99,100,1.64,SE,1728840267
133,sungai raya,0.7,108.9,298.91,89,99,1.8,ID,1728840268
134,ust-nera,64.5667,143.2,269.11,93,99,2.57,RU,1728840269
135,lao cai,22.4833,103.95,297.27,92,97,0.57,VN,1728840270
136,ushuaia,-54.8,-68.3,285.96,50,40,5.66,AR,1728840271
137,margate,51.3813,1.3862,282.42,74,100,0.76,GB,1728840273
138,anadyr,64.75,177.4833,257.43,85,0,3.0,RU,1728840274
139,bodo,67.28,14.405,281.91,92,75,3.6,NO,1728840275
140,portland,45.5234,-122.6762,290.34,76,20,2.68,US,1728840166
141,lerwick,60.1545,-1.1494,278.73,58,84,3.93,GB,1728840277
142,cabo san lucas,22.8909,-109.9124,307.32,64,0,2.06,MX,1728840118
143,vila velha,-20.3297,-40.2925,299.12,72,75,8.23,BR,1728840279
144,boa esperanca,-21.09,-45.5658,303.15,38,76,2.21,BR,1728840280
145,spas-demensk,54.4122,34.0226,278.78,93,100,5.56,RU,1728840281
146,tiksi,71.6872,128.8694,262.1,91,100,3.52,RU,1728840282
147,merowe,18.4833,31.8167,308.87,17,31,0.38,SD,1728840283
148,labuan,5.2767,115.2417,300.35,94,40,0.0,MY,1728840284
149,belen,36.4891,36.2233,294.23,69,20,5.66,TR,1728840286
150,shibirghan,36.6676,65.7529,293.87,32,81,4.46,AF,1728840287
151,iqaluit,63.7506,-68.5145,274.0,80,75,6.71,CA,1728840288
152,plettenberg bay,-34.0527,23.3716,289.98,89,73,3.48,ZA,1728840289
153,sao joao da barra,-21.6403,-41.0511,301.2,65,100,7.16,BR,1728840290
154,ermesinde,41.2218,-8.5546,295.64,68,20,1.54,PT,1728840291
155,utrik,11.2278,169.8474,301.21,77,58,6.1,MH,1728840292
156,port alfred,-33.5906,26.891,293.25,92,9,0.45,ZA,1728840293
157,isangel,-19.55,169.2667,294.83,78,100,6.62,VU,1728840294
158,severo-yeniseyskiy,60.3725,93.0408,266.94,78,100,5.57,RU,1728840295
159,udachny,66.4167,112.4,251.49,100,59,2.32,RU,1728840296
160,susuman,62.7833,148.1667,265.0,97,100,0.88,RU,1728840298
161,halifax,44.6453,-63.5724,287.97,54,80,6.69,CA,1728840145
162,kropachevo,55.0112,57.9896,271.22,72,27,0.77,RU,1728840300
163,hono,57.6897,11.6497,282.68,67,100,4.53,SE,1728840301
164,san juan del sur,11.2529,-85.8705,301.27,74,40,3.09,NI,1728840302
165,cobija,-11.0267,-68.7692,307.25,59,75,1.54,BO,1728840303
166,praia,14.9215,-23.5087,300.45,83,40,3.09,CV,1728840304
167,santa elena de uairen,4.6167,-61.1333,302.36,42,69,4.45,VE,1728840305
168,sint michiel liber,12.15,-68.9833,304.05,79,40,8.23,CW,1728840306
169,torghay,49.6339,63.4981,275.83,50,100,10.08,KZ,1728840308
170,ban talat bueng,13.0715,101.0031,299.81,84,73,0.75,TH,1728840309
171,saint-francois,46.4154,3.9054,290.84,85,0,1.54,FR,1728840310
172,margaret river,-33.95,115.0667,287.33,85,0,2.84,AU,1728840311
173,saint-philippe,-21.3585,55.7679,294.52,77,62,6.3,RE,1728840312
174,hagere maryam,5.6333,38.2333,289.9,76,76,0.61,ET,1728840313
175,sattahip,12.6664,100.9007,300.2,83,20,2.06,TH,1728840314
176,matamey,13.4231,8.4749,307.88,18,88,4.43,NE,1728840315
177,male,4.1748,73.5089,301.12,78,75,7.2,MV,1728840303
178,chifeng,42.2683,118.9636,288.42,67,100,3.67,CN,1728840317
179,smithers,54.7804,-127.1743,284.33,93,75,1.54,CA,1728840318
180,cidreira,-30.1811,-50.2056,293.69,73,0,9.0,BR,1728840320
181,morehead city,34.7229,-76.726,298.73,62,0,6.17,US,1728840321
182,fortuna,40.5982,-124.1573,288.66,100,0,0.0,US,1728840323
183,hamilton,39.1834,-84.5333,299.38,58,0,7.72,US,1728840324
184,avarua,-21.2078,-159.775,295.18,94,100,2.57,CK,1728840325
185,tindouf,27.6711,-8.1474,301.4,44,40,6.17,DZ,1728840326
186,quelimane,-17.8786,36.8883,299.12,83,0,3.6,MZ,1728840327
187,bajil,15.0584,43.2851,305.89,47,76,4.4,YE,1728840328
188,voi,-3.3945,38.563,298.05,60,64,5.87,KE,1728840329
189,carbonear,47.7332,-53.2148,285.56,67,56,10.8,CA,1728840330
190,napili-honokowai,20.9708,-156.6705,299.36,76,34,5.12,US,1728840332
191,nueva concepcion,14.2,-91.3,302.25,74,63,2.1,GT,1728840333
192,brisas de zicatela,15.8369,-97.0419,303.44,70,0,1.54,MX,1728840334
193,west island,-12.1568,96.8225,300.14,83,20,6.17,CC,1728840335
194,san matias,-16.3667,-58.4,312.88,27,93,3.23,BO,1728840336
195,keflavik,64.0049,-22.5624,275.39,55,0,3.6,IS,1728840337
196,bugene,-1.5911,31.1403,292.68,50,47,1.24,TZ,1728840338
197,isafjordur,66.0755,-23.124,272.17,64,0,1.54,IS,1728840340
198,mendi,-6.1761,143.6513,287.23,100,100,0.8,PG,1728840341
199,hami,42.8,93.45,289.7,29,63,3.59,CN,1728840342
200,taroa,8.7058,171.2275,301.27,78,30,5.51,MH,1728840073
201,quimili,-27.6333,-62.4167,304.23,36,54,5.57,AR,1728840344
202,saham,24.1722,56.8886,301.83,68,6,2.09,OM,1728840345
203,chinchilla,-26.75,150.6333,288.72,88,99,0.45,AU,1728840346
204,rocha,-34.4833,-54.3333,296.01,49,100,2.45,UY,1728840347
205,kapuskasing,49.4169,-82.4331,279.15,56,20,3.6,CA,1728840182
206,saint-joseph,-21.3667,55.6167,294.36,73,56,6.34,RE,1728840350
207,talnakh,69.4865,88.3972,268.31,96,100,4.82,RU,1728840351
208,tolanaro,-25.0319,46.9987,296.19,83,20,9.77,MG,1728840352
209,lensk,60.7253,114.9278,265.58,87,100,2.33,RU,1728840353
210,zelenoborskiy,66.845,32.3622,277.28,94,97,3.03,RU,1728840354
211,adelia maria,-33.6315,-64.021,290.4,88,100,6.83,AR,1728840355
212,iskateley,67.6803,53.1512,274.71,93,14,5.67,RU,1728840356
213,shingu,33.7333,135.9833,293.2,81,68,3.22,JP,1728840357
214,georgetown,5.4112,100.3354,299.11,87,40,3.13,MY,1728840358
215,el calafate,-50.3408,-72.2768,283.22,59,100,6.96,AR,1728840359
216,chonchi,-42.6128,-73.8092,286.67,69,88,0.43,CL,1728840361
217,veraval,20.9,70.3667,301.26,82,99,2.12,IN,1728840362
218,erenhot,43.6475,111.9767,287.27,66,3,10.13,CN,1728840363
219,selfoss,63.9331,-20.9971,274.84,41,90,4.55,IS,1728840364
220,moree,-29.4667,149.85,287.53,89,98,3.9,AU,1728840365
221,puerto baquerizo moreno,-0.9,-89.6,296.7,94,75,6.69,EC,1728840366
222,beledweyne,4.7358,45.2036,303.96,46,96,7.8,SO,1728840367
223,caleta de carquin,-11.0925,-77.6267,294.17,71,46,4.47,PE,1728840368
224,massena,44.9281,-74.8919,282.66,57,100,4.63,US,1728840371
225,pul-e khumri,35.9446,68.7151,293.89,30,12,0.16,AF,1728840372
226,yatou,37.15,122.3833,291.7,81,100,2.55,CN,1728840373
227,olinda,-8.0089,-34.8553,302.0,65,75,4.63,BR,1728840256
228,puerto real,36.5282,-6.1901,297.22,78,20,2.06,ES,1728840375
229,sinabang,2.4803,96.3801,297.61,88,100,1.4,ID,1728840377
230,mora,11.0461,14.1401,301.56,58,93,2.3,CM,1728840378
231,badger,64.8,-147.5333,274.08,90,20,0.0,US,1728840379
232,hirara,24.8,125.2833,299.3,89,20,3.6,JP,1728840380
233,usinsk,65.9939,57.5281,273.88,99,100,5.84,RU,1728840381
234,watton,53.9333,-0.45,282.01,76,100,0.51,GB,1728840382
235,jose maria morelos,30.8066,-112.684,306.12,27,0,1.6,MX,1728840383
236,dwarka,22.2394,68.9678,301.92,75,100,4.77,IN,1728840384
237,coahuayana de hidalgo,18.7,-103.6583,303.98,53,6,0.91,MX,1728840385
238,sitka,57.0531,-135.33,283.09,76,75,5.66,US,1728840388
239,rongelap,11.1635,166.8941,301.34,77,46,6.22,MH,1728840389
240,akureyri,65.6835,-18.0878,268.11,80,0,0.51,IS,1728840390
241,kapa'a,22.0752,-159.319,299.33,95,40,4.63,US,1728840391
242,ramadi,33.4226,43.3058,304.33,12,3,3.11,IQ,1728840392
243,santa terezinha,-29.9002,-50.0904,293.23,76,0,9.82,BR,1728840393
244,luderitz,-26.6481,15.1594,293.88,54,4,15.38,NA,1728840394
245,pacocha,-17.5833,-71.3333,292.77,72,3,2.8,PE,1728840395
246,klaksvik,62.2266,-6.589,278.29,53,65,5.47,FO,1728840396
247,nuuk,64.1835,-51.7216,276.49,81,75,0.0,GL,1728840367
248,mooroopna,-36.4,145.35,285.4,42,100,3.27,AU,1728840398
249,happy valley-goose bay,53.3168,-60.3315,279.32,87,100,6.17,CA,1728840400
250,malyye derbety,47.9547,44.6808,279.35,39,0,7.05,RU,1728840401
251,luwuk,-0.9516,122.7875,295.97,91,99,1.26,ID,1728840402
252,baidoa,3.1138,43.6498,300.63,50,96,6.15,SO,1728840403
253,karratha,-20.7377,116.8463,301.64,17,6,7.48,AU,1728840404
254,punta gorda,26.9298,-82.0454,303.74,72,40,3.6,US,1728840189
255,laojunmiao,39.8333,97.7333,283.21,38,62,1.81,CN,1728840406
256,kingston,17.997,-76.7936,306.68,62,20,9.26,JM,1728840389
257,shahrak,34.1074,64.3052,283.9,25,28,1.12,AF,1728840409
258,kiunga,-6.1219,141.2906,296.06,100,100,0.95,PG,1728840193
259,hastings,50.8552,0.5729,282.14,35,100,2.09,GB,1728840411
260,nili,33.7218,66.1302,286.62,20,4,1.82,AF,1728840412
261,diffa,13.3154,12.6113,308.28,24,63,1.65,NE,1728840413
262,uturoa,-16.7333,-151.4333,297.96,72,22,8.31,PF,1728840414
263,banda aceh,5.5577,95.3222,299.58,78,60,5.67,ID,1728840129
264,uzgen,40.7699,73.3007,289.38,45,100,1.54,KG,1728840416
265,sidi bennour,32.6524,-8.4277,297.32,39,4,7.09,MA,1728840417
266,ninghai,29.2892,121.4247,294.0,93,26,1.0,CN,1728840418
267,rabaul,-4.1967,152.1721,299.56,80,4,2.43,PG,1728840420
268,saint-dizier,48.4167,5.0833,282.93,77,63,1.91,FR,1728840421
269,zavodskoy,43.4597,132.2922,279.92,87,75,1.0,RU,1728840422
270,makow mazowiecki,52.8649,21.1005,281.27,74,68,6.1,PL,1728840423
271,arkhara,49.4212,130.0842,281.89,54,100,6.3,RU,1728840424
272,santa cruz,-17.8,-63.1667,309.18,52,87,7.72,BO,1728840061
273,kuusamo,65.9667,29.1833,275.17,100,100,3.6,FI,1728840426
274,general roca,-39.0333,-67.5833,297.23,18,0,3.46,AR,1728840427
275,alice springs,-23.7,133.8833,299.9,32,89,4.63,AU,1728840428
276,barda,40.3744,47.1267,289.44,83,100,3.03,AZ,1728840429
277,vernon,50.2581,-119.2691,284.89,62,79,2.57,CA,1728840430
278,mawu,34.4307,104.9176,281.35,89,0,2.56,CN,1728840432
279,fauske,67.2588,15.3918,277.02,85,76,3.02,NO,1728840433
280,menemen,38.6075,27.0694,295.03,64,0,5.14,TR,1728840434
281,qaqortoq,60.7167,-46.0333,279.18,50,39,5.14,GL,1728840435
282,mahina,-17.5065,-149.489,298.02,69,0,5.14,PF,1728840436
283,fale old settlement,-9.3852,-171.2468,300.74,77,79,4.75,TK,1728840437
284,greenville,35.6127,-77.3663,298.79,39,0,3.6,US,1728839921
285,callao,-12.0667,-77.15,293.31,68,40,4.12,PE,1728840439
286,yigo village,13.5361,144.8886,299.12,88,0,1.54,GU,1728840440
287,lusambo,-4.9667,23.45,300.58,52,90,0.57,CD,1728840441
